			177253	-7.578e-09
 7819	90771		81307	-7.069e-09
 7820	81444		81425	-1.187e-09
			218179	-1.637e-09
 7821	81448		81428	-1.187e-09
			81434	-1.187e-09
 7822	218822		81432	-2.37e-09
			218808	-1.04e-09
 7823	81449		81433	-1.15e-09
 7824	94610		81436	-6.129e-09
 7825	95570		81443	-5.935e-09
 7826	81589		81569	-6.57e-09
			135331	-6.782e-09
 7827	139109		81576	-6.782e-09
			139100	-4.124e-09
 7828	81592		81577	-1.46e-09
 7829	81591		81579	-1.427e-09
 7830	91281		81587	-7.975e-09
 7831	81588		136295	-6.57e-09
 7832	81715		81700	-1.15e-09
 7833	81714		81702	-1.187e-09
 7834	92817		81710	-6.438e-09
 7835	81843		81821	-1.15e-09
 7836	81842		81822	-1.187e-09
 7837	98323		81833	-6.958e-09
 7838	81846		81836	-1.04e-09
			214772	-2.15e-09
 7839	90387		81840	-7.008e-09
 7840	81986		81965	-1.15e-09
 7841	81985		81966	-1.187e-09
 7842	96915		81977	-7.778e-09
 7843	178529		81982	-5.938e-09
			178514	-4.67e-09
 7844	97683		81983	-7.309e-09
 7845	81989		171405	-5.938e-09
 7846	82116		82101	-1.31e-09
			82105	-1.04e-09
 7847	82119		82103	-1.187e-09
 7848	98765		82106	-6.279e-09
 7849	97357		82112	-5.998e-09
 7850	98764		82113	-6.207e-09
 7851	97356		82114	-5.998e-09
 7852	89494		82214	-6.459e-09
 7853	92759		82225	-6.758e-09
 7854	98838		82236	-6.188e-09
 7855	99031		82247	-6.445e-09
 7856	91863		82258	-6.246e-09
 7857	82293		82274	-1.187e-09
 7858	82291		82276	-1.04e-09
 7859	82294		82286	-1.04e-09
			195509	-3.64e-09
 7860	93651		82289	-7.198e-09
 7861	82290		129474	-6.905e-09
 7862	82425		82407	-1.15e-09
			82413	-1.2e-09
 7863	82424		82408	-1.187e-09
			122470	-7.507e-09
 7864	82423		82410	-1.34e-09
			87476	-2.06e-09
			92736	-7.436e-09
 7865	82428		82411	-1.187e-09
 7866	94925		82414	-6.285e-09
 7867	96397		82420	-5.779e-09
 7868	94924		82421	-6.373e-09
 7869	96396		82422	-5.779e-09
 7870	168579		82541	-2.423e-09
			168563	-1.187e-09
			168575	-1.187e-09
 7871	168582		82543	-2.553e-09
			168570	-1.187e-09
			168576	-1.437e-09
 7872	82563		82544	-9.4e-10
 7873	82561		82545	-1.04e-09
 7874	82562		82547	-1.317e-09
			82553	-2.661e-09
			170256	-1.635e-09
			207990	-1.647e-09
 7875	170268		82554	-2.681e-09
			170252	-1.317e-09
			170255	-1.735e-09
			207989	-1.247e-09
 7876	170267		82555	-2.734e-09
			170250	-1.61e-09
			170261	-1.31e-09
 7877	170266		82556	-2.621e-09
			170246	-1.187e-09
			170262	-1.687e-09
 7878	95571		82559	-6.135e-09
 7879	82560		168438	-5.666e-09
			168453	-5.496e-09
 7880	82709		82686	-1.15e-09
			82692	-1.04e-09
 7881	82707		82689	-9.4e-10
			82704	-1.298e-09
			170774	-1.86e-09
 7882	82712		82691	-1.187e-09
 7883	93462		82694	-6.775e-09
 7884	96470		82700	-6.599e-09
 7885	170780		82703	-2.335e-09
			170768	-1.187e-09
			170773	-1.297e-09
 7886	93461		82706	-6.775e-09
 7887	82713		167938	-6.818e-09
			167953	-6.818e-09
 7888	93911		82832	-5.535e-09
 7889	93773		82843	-5.935e-09
 7890	94421		82854	-5.998e-09
 7891	98904		82865	-5.448e-09
 7892	92631		82876	-6.279e-09
 7893	97494		82887	-6.179e-09
 7894	82925		82903	-1.187e-09
 7895	82921		82904	-1.04e-09
 7896	94419		82912	-6.138e-09
 7897	82926		82915	-1.04e-09
			267682	-1.69e-09
 7898	96595		82919	-6.325e-09
 7899	82920		278962	-1.547e-09
 7900	97879		83054	-5.935e-09
 7901	83089		83066	-1.427e-09
			83074	-1.317e-09
 7902	124415		83069	-1.987e-09
			124409	-1.317e-09
 7903	83091		83070	-1.187e-09
 7904	83090		83073	-1.35e-09
 7905	98003		83085	-6.338e-09
 7906	83092		169278	-4.675e-09
 7907	83248		83229	-1.187e-09
			215067	-2.477e-09
 7908	83252		83232	-1.137e-09
			83238	-1.187e-09
 7909	88990		83236	-1.897e-09
			88976	-1.187e-09
 7910	83253		83237	-1.15e-09
 7911	97234		83240	-6.269e-09
 7912	95442		83247	-6.235e-09
 7913	90261		83373	-6.128e-09
 7914	83406		83385	-9.4e-10
			83402	-4.569e-09
 7915	83407		83386	-1.187e-09
			83403	-5.286e-09
 7916	222173		83387	-2.127e-09
			222159	-1.187e-09
 7917	227247		83388	-1.437e-09
			227230	-1.187e-09
 7918	83412		83389	-1.187e-09
 7919	83408		83390	-1.04e-09
 7920	95438		83398	-6.125e-09
 7921	83410		83399	-5.897e-09
 7922	187595		83400	-5.769e-09
			187581	-9.4e-10
 7923	217403		83401	-5.819e-09
			217394	-1.04e-09
 7924	97230		83405	-6.159e-09
 7925	83573		83551	-1.187e-09
 7926	83569		83553	-1.04e-09
 7927	93267		83560	-6.888e-09
 7928	83574		83563	-1.04e-09
			130434	-4.38e-09
 7929	98195		83567	-5.558e-09
 7930	83568		266418	-1.777e-09
 7931	83726		83705	-1.187e-09
 7932	83723		83706	-1.04e-09
 7933	95697		83714	-6.945e-09
 7934	213218		83715	-5.072e-09
			213208	-1.04e-09
 7935	215086		83716	-4.372e-09
			215081	-1.04e-09
 7936	219425		83717	-5.262e-09
			219417	-1.04e-09
 7937	219287		83718	-4.432e-09
			219279	-1.04e-09
 7938	183491		83719	-5.804e-09
 7939	85804		83720	-6.045e-09
 7940	96337		83721	-7.325e-09
 7941	94486		83835	-6.918e-09
 7942	83864		83846	-1.387e-09
			83851	-1.187e-09
 7943	94225		83849	-6.845e-09
 7944	83865		83850	-1.15e-09
 7945	89809		83853	-6.825e-09
 7946	94226		83860	-6.735e-09
 7947	89814		83953	-6.695e-09
 7948	83985		83965	-9.4e-10
			83981	-8.584e-09
 7949	83986		83966	-1.187e-09
			83982	-8.701e-09
 7950	276543		83967	-1.55e-09
			276529	-1.04e-09
 7951	226636		83968	-1.457e-09
			226613	-1.187e-09
 7952	83990		83969	-1.187e-09
 7953	83987		83971	-1.04e-09
 7954	83989		83978	-9.009e-09
 7955	138558		83979	-8.351e-09
			138547	-1.187e-09
 7956	138557		83980	-8.634e-09
			138549	-9.4e-10
 7957	97422		83984	-5.368e-09
 7958	95254		84117	-7.005e-09
 7959	84149		84129	-1.34e-09
			84145	-3.892e-09
 7960	84150		84130	-1.187e-09
			84146	-4.249e-09
 7961	189355		84132	-1.587e-09
			189337	-1.187e-09
 7962	84154		84133	-1.187e-09
 7963	84151		84135	-1.04e-09
 7964	84153		84142	-4.34e-09
 7965	123815		84143	-3.679e-09
			123800	-1.317e-09
 7966	124125		84144	-3.659e-09
			124120	-1.317e-09
 7967	89934		84148	-5.619e-09
 7968	94866		84287	-5.908e-09
 7969	84348		84326	-1.6e-09
			84332	-1.04e-09
 7970	84351		84330	-1.187e-09
 7971	92821		84333	-6.448e-09
 7972	92886		84339	-7.898e-09
 7973	92822		84345	-6.508e-09
 7974	84352		114488	-6.605e-09
			114494	-6.575e-09
 7975	94871		84471	-5.948e-09
 7976	84501		84487	-1.137e-09
 7977	84497		84490	-1.237e-09
 7978	84499		84491	-1.317e-09
			208463	-2.507e-09
 7979	92307		84495	-7.328e-09
 7980	96979		84496	-6.695e-09
 7981	84616		84597	-1.34e-09
 7982	218985		84598	-1.7e-09
 7983	84622		84599	-1.187e-09
 7984	84618		84601	-1.04e-09
 7985	199287		84608	-1.252e-09
 7986	84621		84612	-1.34e-09
 7987	91214		84615	-6.068e-09
 7988	93336		84760	-6.225e-09
 7989	92504		84771	-6.735e-09
 7990	84802		84782	-1.585e-09
			84788	-1.317e-09
			84794	-1.945e-09
			195379	-1.247e-09
 7991	195386		84783	-1.545e-09
			84795	-1.545e-09
			195373	-1.187e-09
			195378	-1.437e-09
 7992	84803		84785	-1.187e-09
 7993	84801		84786	-1.04e-09
 7994	167303		84797	-1.428e-09
			167290	-1.35e-09
			167296	-1.24e-09
 7995	167304		84798	-1.995e-09
			167291	-1.187e-09
			167297	-1.297e-09
 7996	94294		84799	-6.848e-09
 7997	84800		167299	-6.22e-09
 7998	84804		167154	-6.22e-09
			167169	-6.22e-09
 7999	84926		84902	-1.317e-09
			84913	-1.427e-09
 8000	84923		84903	-1.24e-09
			84914	-9.4e-10
 8001	84925		84905	-1.04e-09
 8002	84919		84906	-9.4e-10
 8003	92568		84907	-6.069e-09
 8004	84924		84908	-1.187e-09
 8005	84921		84909	-1.34e-09
			170137	-2e-09
 8006	84920		84911	-1.237e-09
 8007	84922		84912	-1.437e-09
			167439	-2.477e-09
 8008	92567		84916	-6.069e-09
 8009	89752		84917	-6.447e-09
 8010	89751		84918	-6.269e-09
 8011	95447		85035	-6.085e-09
 8012	89686		85046	-5.779e-09
 8013	96663		85057	-5.648e-09
 8014	91925		85068	-5.715e-09
 8015	91413		85079	-6.428e-09
 8016	85107		85090	-5.36e-09
 8017	214212		85091	-6.232e-09
			214204	-1.04e-09
 8018	214095		85092	-4.942e-09
			214089	-1.04e-09
 8019	216593		85093	-4.882e-09
			216587	-1.04e-09
 8020	216722		85094	-4.682e-09
			216717	-1.21e-09
 8021	85110		85098	-1.15e-09
 8022	85109		85099	-1.187e-09
 8023	97614		85105	-6.619e-09
 8024	98648		85201	-6.985e-09
 8025	96152		85212	-6.709e-09
 8026	96277		85223	-6.558e-09
 8027	90901		85234	-6.125e-09
 8028	91350		85245	-7.159e-09
 8029	85273		85256	-1.427e-09
			85266	-1.427e-09
 8030	85272		85257	-1.37e-09
			85267	-1.37e-09
 8031	98071		85259	-6.356e-09
 8032	91735		85260	-6.558e-09
 8033	85276		85261	-1.35e-09
 8034	85275		85263	-1.187e-09
			133984	-2.027e-09
 8035	91736		85264	-6.448e-09
 8036	85277		85265	-9.57e-10
 8037	85274		85268	-1.24e-09
 8038	98072		85270	-6.168e-09
 8039	85271		133028	-2.077e-09
 8040	97367		85370	-5.998e-09
 8041	95637		85381	-6.809e-09
 8042	85409		85392	-6.259e-09
 8043	110173		85393	-5.611e-09
			110166	-1.317e-09
 8044	191821		85394	-6.414e-09
			191810	-9.4e-10
 8045	202303		85395	-5.864e-09
			202297	-1.04e-09
 8046	102915		85397	-7.579e-09
 8047	85410		85398	-5.962e-09
			85403	-9.4e-10
			176794	-5.784e-09
 8048	176805		85399	-6.259e-09
			176790	-1.317e-09
			176795	-5.591e-09
 8049	85412		85400	-1.15e-09
 8050	85411		85402	-1.187e-09
 8051	92814		85407	-6.848e-09
 8052	85408		176801	-7.579e-09
 8053	96149		85503	-6.759e-09
 8054	85536		85515	-1.547e-09
			85526	-1.247e-09
 8055	85534		85517	-1.15e-09
 8056	85532		85518	-9.4e-10
			172984	-2.94e-09
 8057	85537		85524	-1.21e-09
 8058	90515		85527	-7.188e-09
 8059	99027		85531	-6.585e-09
 8060	94360		85648	-5.819e-09
 8061	92374		85659	-6.235e-09
 8062	85686		85672	-7.132e-09
 8063	144308		85673	-6.394e-09
			144299	-1.35e-09
 8064	144305		85674	-6.084e-09
			144290	-9.4e-10
 8065	187296		85675	-6.754e-09
			187281	-9.4e-10
 8066	216829		85676	-7.074e-09
			216824	-1.04e-09
 8067	85690		85678	-1.15e-09
 8068	85689		85680	-1.187e-09
 8069	92494		85685	-7.295e-09
 8070	85807		85781	-1.237e-09
			85793	-1.187e-09
 8071	85803		85783	-1.187e-09
			85786	-5.057e-09
 8072	85802		85784	-1.34e-09
			85788	-5e-09
 8073	277968		85785	-3.037e-09
			277954	-1.317e-09
 8074	86131		85787	-5.087e-09
			86116	-1.187e-09
 8075	180355		85790	-6.045e-09
 8076	85805		85791	-5.775e-09
 8077	85808		85792	-1.35e-09
 8078	183489		85795	-5.775e-09
			183477	-1.187e-09
			183483	-5.804e-09
 8079	183490		85796	-5.588e-09
			183481	-5.547e-09
 8080	98252		85797	-6.098e-09
 8081	92364		85801	-6.285e-09
 8082	85951		85926	-1.297e-09
			85938	-1.187e-09
 8083	85949		85928	-9.89e-10
 8084	85948		85931	-1.21e-09
			105379	-2.44e-09
 8085	85946		85932	-1.24e-09
 8086	142053		85935	-2.289e-09
			142045	-1.317e-09
			285722	--
 8087	85952		85936	-1.16e-09
 8088	91725		85939	-6.508e-09
 8089	98061		85945	-6.208e-09
 8090	96917		86070	-7.628e-09
 8091	91605		86081	-5.928e-09
 8092	95381		86092	-5.735e-09
 8093	96213		86103	-6.969e-09
 8094	86134		86114	-1.387e-09
			86122	-1.187e-09
 8095	173000		86119	-3.4e-09
			172991	-1.04e-09
 8096	86132		86120	-1.04e-09
			219274	-2.806e-09
 8097	86135		86121	-1.16e-09
 8098	98253		86124	-5.988e-09
 8099	92365		86130	-6.085e-09
 8100	98903		86233	-5.488e-09
 8101	96599		86244	-6.135e-09
 8102	86274		86257	-1.187e-09
			125093	-4.507e-09
 8103	86278		86263	-1.15e-09
 8104	86277		86265	-1.187e-09
 8105	92754		86273	-7.288e-09
 8106	94680		86384	-6.109e-09
 8107	91541		86395	-6.025e-09
 8108	95639		86406	-6.879e-09
 8109	94485		86417	-6.798e-09
 8110	86452		86428	-1.457e-09
 8111	86450		86429	-1.187e-09
 8112	86453		86445	-1.45e-09
			212698	-2.79e-09
 8113	96083		86448	-7.338e-09
 8114	86451		172372	-6.211e-09
 8115	91031		86565	-5.769e-09
 8116	86602		86576	-1.537e-09
 8117	86599		86577	-1.187e-09
 8118	86598		86579	-1.35e-09
			86589	-4.859e-09
			188902	-5.678e-09
 8119	86603		86580	-6.311e-09
 8120	213610		86581	-4.223e-09
			213602	-1.04e-09
 8121	213494		86582	-4.273e-09
			213488	-1.04e-09
 8122	188905		86583	-4.413e-09
			188893	-1.04e-09
 8123	218434		86584	-5.103e-09
			218429	-1.34e-09
 8124	188909		86585	-5.678e-09
 8125	188908		86590	-5.129e-09
			188900	-5.208e-09
 8126	86601		86591	-5.129e-09
 8127	197565		86592	-4.801e-09
			197559	-1.04e-09
 8128	199676		86594	-6.311e-09
			199667	-1.04e-09
 8129	201479		86595	-4.931e-09
			201471	-1.04e-09
 8130	181113		86596	-5.209e-09
 8131	95822		86597	-6.419e-09
 8132	86744		86716	-1.237e-09
 8133	86739		86717	-1.187e-09
 8134	86741		86721	-1.317e-09
			86734	-5.819e-09
 8135	86740		86722	-1.04e-09
			86735	-5.532e-09
 8136	222633		86723	-1.137e-09
			222619	-1.187e-09
 8137	227359		86724	-1.847e-09
			227343	-1.187e-09
 8138	94158		86730	-6.685e-09
 8139	86742		86731	-6.06e-09
 8140	186573		86732	-5.722e-09
			186559	-9.4e-10
 8141	213608		86733	-6.222e-09
			213600	-9.4e-10
 8142	95950		86737	-6.538e-09
 8143	90902		86878	-6.245e-09
 8144	86917		86889	-1.237e-09
 8145	86912		86891	-1.187e-09
 8146	86914		86894	-1.137e-09
			86906	-3.355e-09
			171795	-2.227e-09
 8147	86913		86895	-1.04e-09
			86908	-3.078e-09
			171796	-2.13e-09
 8148	90067		86903	-6.556e-09
 8149	86915		86904	-3.793e-09
			119585	-1.855e-09
 8150	119598		86905	-3.105e-09
			116817	-2.345e-09
			119578	-1.187e-09
			119581	-1.647e-09
 8151	119597		86907	-3.428e-09
			116818	-2.388e-09
			119579	-1.35e-09
			119584	-1.24e-09
 8152	96851		86910	-6.408e-09
 8153	95382		87051	-5.895e-09
 8154	97365		87062	-5.928e-09
 8155	95640		87073	-6.729e-09
 8156	87109		87084	-1.237e-09
 8157	87105		87085	-1.187e-09
 8158	87107		87090	-1.437e-09
 8159	211781		87091	-1.2e-09
 8160	87110		87099	-1.04e-09
			265131	-2.49e-09
 8161	94995		87103	-6.778e-09
 8162	98386		87240	-6.715e-09
 8163	92436		87251	-6.205e-09
 8164	92117		87262	-7.259e-09
 8165	98008		87273	-6.448e-09
 8166	87305		87284	-1.24e-09
 8167	87303		87285	-1.187e-09
 8168	87307		87292	-5.72e-09
			190963	-5.722e-09
 8169	178945		87300	-5.722e-09
			178925	-4.424e-09
 8170	95635		87301	-7.419e-09
 8171	87304		174560	-5.72e-09
 8172	96792		87419	-5.729e-09
 8173	91926		87430	-5.515e-09
 8174	90965		87441	-6.378e-09
 8175	90584		87452	-5.458e-09
 8176	91351		87463	-7.549e-09
 8177	87497		87475	-1.187e-09
			87487	-1.437e-09
			93760	-7.155e-09
 8178	87499		87480	-1.297e-09
 8179	87498		87481	-1.04e-09
			102897	-1.89e-09
 8180	87502		87484	-1.15e-09
 8181	98194		87495	-5.758e-09
 8182	87665		87639	-1.237e-09
 8183	87661		87641	-1.187e-09
 8184	87663		87644	-1.437e-09
			87656	-4.171e-09
 8185	87662		87645	-1.04e-09
			87657	-3.894e-09
 8186	221583		87646	-1.577e-09
			221563	-1.697e-09
 8187	209749		87647	-2.01e-09
			209734	-9.4e-10
 8188	87664		87653	-4.672e-09
 8189	114185		87654	-4.354e-09
			114170	-1.04e-09
 8190	114184		87655	-4.181e-09
			114165	-1.187e-09
 8191	93710		87659	-6.066e-09
 8192	91542		87792	-6.095e-09
 8193	87829		87803	-1.237e-09
 8194	87826		87804	-1.187e-09
 8195	87825		87806	-9.4e-10
			87816	-5.926e-09
			187001	-6.035e-09
 8196	87830		87807	-6.818e-09
 8197	187004		87808	-5.58e-09
			186992	-1.04e-09
 8198	214921		87809	-6.73e-09
			214912	-9.4e-10
 8199	220107		87810	-5.49e-09
			220100	-1.04e-09
 8200	219988		87811	-5.77e-09
			219982	-1.04e-09
 8201	187008		87812	-6.035e-09
 8202	187007		87817	-5.946e-09
			186999	-5.875e-09
 8203	87828		87818	-5.946e-09
 8204	199555		87819	-6.258e-09
			199549	-1.04e-09
 8205	199950		87820	-6.818e-09
			199942	-1.21e-09
 8206	200502		87821	-6.358e-09
			200496	-1.21e-09
 8207	181417		87823	-6.326e-09
 8208	93454		87824	-7.285e-09
 8209	96791		87943	-5.569e-09
 8210	99095		87954	-6.125e-09
 8211	87991		87965	-1.297e-09
 8212	87992		87968	-1.04e-09
 8213	87987		87969	-9.4e-10
			87971	-1.24e-09
 8214	226378		87973	-2.75e-09
 8215	87990		87974	-1.317e-09
			114169	-3.007e-09
 8216	98065		87986	-6.168e-09
 8217	93783		88121	-5.895e-09
 8218	96022		88132	-8.048e-09
 8219	91606		88143	-5.888e-09
 8220	98133		88154	-6.048e-09
 8221	88190		88165	-5.815e-09
			88179	-9.4e-10
 8222	183948		88166	-6.415e-09
			183942	-1.04e-09
 8223	183795		88167	-6.402e-09
			183781	-1.317e-09
 8224	183797		88168	-6.425e-09
			183789	-1.21e-09
 8225	88189		88169	-5.642e-09
			88172	-1.137e-09
 8226	88188		88170	-5.785e-09
			88173	-1.04e-09
 8227	88192		88176	-1.46e-09
 8228	88191		88177	-1.187e-09
 8229	95051		88186	-6.825e-09
 8230	88336		88317	-1.457e-09
 8231	88332		88318	-1.187e-09
 8232	88331		88320	-1.34e-09
			88322	-5.037e-09
			88328	-5.188e-09
 8233	88333		88323	-4.837e-09
			88329	-4.988e-09
 8234	96142		88330	-6.559e-09
 8235	88459		88433	-1.237e-09
 8236	88455		88434	-1.187e-09
 8237	88457		88438	-1.317e-09
			88450	-3.907e-09
 8238	88456		88439	-1.04e-09
			88451	-3.99e-09
 8239	278970		88440	-3.39e-09
			278953	-9.4e-10
 8240	227097		88441	-1.977e-09
			227078	-1.697e-09
 8241	88458		88447	-5.555e-09
 8242	213857		88448	-4.64e-09
			213851	-1.04e-09
 8243	213756		88449	-5.5e-09
			213751	-1.04e-09
 8244	92110		88453	-7.579e-09
 8245	96918		88586	-7.778e-09
 8246	93207		88597	-6.559e-09
 8247	88628		88610	-1.187e-09
			275482	-2.127e-09
 8248	88630		88615	-1.317e-09
 8249	221906		88616	-2.51e-09
 8250	88633		88617	-1.46e-09
 8251	88632		88618	-1.187e-09
 8252	95185		88627	-6.365e-09
 8253	92119		88760	-7.329e-09
 8254	97046		88771	-6.185e-09
 8255	94742		88782	-6.188e-09
 8256	88819		88793	-1.537e-09
 8257	88816		88795	-1.187e-09
 8258	88815		88796	-1.35e-09
			88806	-6.55e-09
			186414	-6.439e-09
 8259	88820		88797	-8.587e-09
 8260	183335		88798	-5.754e-09
			183321	-9.4e-10
 8261	184647		88799	-7.401e-09
			184636	-1.187e-09
 8262	186417		88800	-6.164e-09
			186403	-1.04e-09
 8263	186422		88802	-6.439e-09
 8264	186421		88807	-6.47e-09
			186413	-6.389e-09
 8265	88818		88808	-6.55e-09
 8266	183339		88809	-6.439e-09
			183329	-1.187e-09
 8267	191319		88810	-7.089e-09
			191300	-1.187e-09
 8268	199141		88811	-6.642e-09
			199133	-1.21e-09
 8269	180961		88813	-8.587e-09
 8270	91086		88814	-8.118e-09
 8271	97815		88933	-6.929e-09
 8272	96151		88944	-6.709e-09
 8273	90583		88955	-5.808e-09
 8274	88987		88968	-1.15e-09
			88970	-1.04e-09
 8275	88986		88969	-1.187e-09
			193843	-2.825e-09
 8276	186418		88972	-5.812e-09
			101045	-4.995e-09
			186405	-1.317e-09
 8277	275934		88973	-4.995e-09
			101047	-4.558e-09
			275926	-1.04e-09
 8278	177261		88974	-8.398e-09
			101049	-7.501e-09
 8279	88991		88975	-1.15e-09
 8280	97490		88978	-6.569e-09
 8281	95378		88985	-6.695e-09
 8282	88988		175062	-8.398e-09
 8283	97174		89107	-5.895e-09
 8284	94679		89118	-5.909e-09
 8285	89149		89131	-1.187e-09
			224526	-1.687e-09
 8286	89151		89136	-1.317e-09
 8287	221268		89137	-2.4e-09
 8288	89154		89138	-1.35e-09
 8289	89153		89139	-1.187e-09
 8290	89745		89148	-6.109e-09
 8291	98007		89281	-6.428e-09
 8292	90263		89292	-6.198e-09
 8293	93397		89303	-6.899e-09
 8294	89333		89316	-1.187e-09
			222623	-2.087e-09
 8295	89337		89322	-1.15e-09
 8296	89336		89323	-1.187e-09
 8297	95058		89332	-6.865e-09
 8298	89622		89443	-7.318e-09
 8299	96597		89454	-6.065e-09
 8300	107813		89465	-6.878e-09
			107801	-1.04e-09
 8301	127507		89466	-7.005e-09
			127492	-1.187e-09
 8302	119130		89467	-6.855e-09
			119118	-1.187e-09
			119124	-1.437e-09
 8303	102760		89468	-7.055e-09
			102749	-1.317e-09
 8304	105541		89469	-6.878e-09
			105527	-9.4e-10
			105529	-1.24e-09
 8305	116525		89470	-7.005e-09
			116512	-1.297e-09
 8306	110006		89471	-6.895e-09
			109991	-1.187e-09
			123511	-1.647e-09
 8307	113403		89472	-6.918e-09
			113390	-1.04e-09
			113396	-1.04e-09
 8308	152508		89473	-6.829e-09
			90625	-6.739e-09
			90817	-6.849e-09
			91137	-5.799e-09
			93185	-6.949e-09
			93441	-6.019e-09
			94145	-6.069e-09
			94209	-6.479e-09
			94593	-6.009e-09
			94785	-5.639e-09
			94849	-5.369e-09
			94977	-5.359e-09
			95041	-5.719e-09
			95233	-6.679e-09
			95297	-5.407e-09
			96321	-6.699e-09
			96577	-5.239e-09
			96897	-6.149e-09
			97217	-6.509e-09
			97601	-6.179e-09
			97793	-6.929e-09
			152499	-1.04e-09
 8309	151775		89474	-7.069e-09
			90626	-6.689e-09
			90818	-6.659e-09
			91138	-5.769e-09
			93186	-6.949e-09
			93442	-6.279e-09
			94146	-6.239e-09
			94210	-6.609e-09
			94594	-6.129e-09
			94786	-5.809e-09
			94850	-5.369e-09
			94978	-5.579e-09
			95042	-5.759e-09
			95234	-6.479e-09
			95298	-5.367e-09
			96322	-6.699e-09
			96578	-5.239e-09
			96898	-6.419e-09
			97218	-6.509e-09
			97602	-6.219e-09
			97794	-6.729e-09
			151765	-1.04e-09
 8310	154545		89475	-7.139e-09
			90627	-7.079e-09
			90819	-6.799e-09
			91139	-5.669e-09
			93187	-6.649e-09
			93443	-6.519e-09
			94147	-5.969e-09
			94211	-6.479e-09
			94595	-5.729e-09
			94787	-5.509e-09
			94851	-5.449e-09
			94979	-5.659e-09
			95043	-6.129e-09
			95235	-6.079e-09
			95299	-5.407e-09
			96323	-6.349e-09
			96579	-5.319e-09
			96899	-6.159e-09
			97219	-5.909e-09
			97603	-6.589e-09
			97795	-6.329e-09
			154538	-1.04e-09
 8311	152201		89476	-7.139e-09
			90628	-6.829e-09
			90820	-6.949e-09
			91140	-5.619e-09
			93188	-6.499e-09
			93444	-6.289e-09
			94148	-6.019e-09
			94212	-6.589e-09
			94596	-5.729e-09
			94788	-5.659e-09
			94852	-5.369e-09
			94980	-5.759e-09
			95044	-5.919e-09
			95236	-6.189e-09
			95300	-5.407e-09
			96324	-6.349e-09
			96580	-5.239e-09
			96900	-6.149e-09
			97220	-5.959e-09
			97604	-6.379e-09
			97796	-6.439e-09
			152192	-1.34e-09
 8312	152072		89477	-7.219e-09
			90629	-7.069e-09
			90821	-6.789e-09
			91141	-5.509e-09
			93189	-6.589e-09
			93445	-6.309e-09
			94149	-5.909e-09
			94213	-6.419e-09
			94597	-6.049e-09
			94789	-5.549e-09
			94853	-5.409e-09
			94981	-5.619e-09
			95045	-6.159e-09
			95237	-6.219e-09
			95301	-5.347e-09
			96325	-6.389e-09
			96581	-5.279e-09
			96901	-6.359e-09
			97221	-6.149e-09
			97605	-6.619e-09
			97797	-6.469e-09
			152065	-1.46e-09
 8313	151928		89478	-6.979e-09
			90630	-6.579e-09
			90822	-6.699e-09
			91142	-5.619e-09
			93190	-6.769e-09
			93446	-6.219e-09
			94150	-6.129e-09
			94214	-6.479e-09
			94598	-5.879e-09
			94790	-5.659e-09
			94854	-5.219e-09
			94982	-5.509e-09
			95046	-5.909e-09
			95238	-6.329e-09
			95302	-5.457e-09
			96326	-6.499e-09
			96582	-5.089e-09
			96902	-6.109e-09
			97222	-6.169e-09
			97606	-6.369e-09
			97798	-6.579e-09
			151919	-1.04e-09
 8314	153975		89479	-7.089e-09
			90631	-6.889e-09
			90823	-6.909e-09
			91143	-5.909e-09
			93191	-6.609e-09
			93447	-6.129e-09
			94151	-6.129e-09
			94215	-6.769e-09
			94599	-6.019e-09
			94791	-5.599e-09
			94855	-5.259e-09
			94983	-5.659e-09
			95047	-5.909e-09
			95239	-6.169e-09
			95303	-5.567e-09
			96327	-6.809e-09
			96583	-5.129e-09
			96903	-6.109e-09
			97223	-6.169e-09
			97607	-6.369e-09
			97799	-6.419e-09
			153967	-1.21e-09
 8315	153830		89480	-6.979e-09
			90632	-6.929e-09
			90824	-6.699e-09
			91144	-5.729e-09
			93192	-6.859e-09
			93448	-6.179e-09
			94152	-6.169e-09
			94216	-6.659e-09
			94600	-6.129e-09
			94792	-5.769e-09
			94856	-5.149e-09
			94984	-5.709e-09
			95048	-5.799e-09
			95240	-6.569e-09
			95304	-5.407e-09
			96328	-6.649e-09
			96584	-5.019e-09
			96904	-5.999e-09
			97224	-6.309e-09
			97608	-6.259e-09
			97800	-6.819e-09
			153821	-1.04e-09
 8316	133564		89529	-7.225e-09
			133550	-1.137e-09
 8317	147608		89530	-6.428e-09
			147599	-1.35e-09
 8318	143748		89531	-6.738e-09
			143740	-1.04e-09
 8319	114189		89532	-7.248e-09
			114180	-1.04e-09
 8320	146825		89533	-6.938e-09
			146816	-1.04e-09
 8321	136707		89534	-6.848e-09
			136693	-1.34e-09
 8322	118981		89535	-6.778e-09
			118973	-1.04e-09
 8323	101648		89536	-6.788e-09
			101639	-1.04e-09
 8324	162615		89537	-6.909e-09
			162606	-1.35e-09
 8325	162778		89538	-6.909e-09
			162770	-1.04e-09
 8326	162307		89539	-6.709e-09
			162295	-1.21e-09
 8327	160620		89540	-6.359e-09
			160611	-1.04e-09
 8328	164811		89541	-6.819e-09
			164803	-1.04e-09
 8329	162473		89542	-6.529e-09
			162465	-1.04e-09
 8330	162148		89543	-6.979e-09
			162136	-1.21e-09
